»’∆⁄,÷ ¡øµ»º∂,AQI÷∏ ˝,µ±ÃÏAQI≈≈√˚,PM2.5,PM10,So2,No2,Co,O3
2014-10-24,—œ÷ÿŒ€»æ,263,183,212,260,10,87,2.06,26
2014-10-25,—œ÷ÿŒ€»æ,341,187,291,327,6,88,2.45,24
2014-10-26,¡º,85,65,58,61,2,39,0.67,40
2014-10-27,”≈,50,12,24,58,7,52,0.63,20
2014-10-28,¡º,84,122,61,109,11,71,1.00,12
2014-10-29,«·∂»Œ€»æ,138,163,104,160,12,88,1.29,14
2014-10-30,÷ÿ∂»Œ€»æ,203,174,155,194,16,99,1.68,9
2014-10-31,÷ÿ∂»Œ€»æ,201,167,152,180,10,88,2.12,8
2014-11-01,¡º,85,110,57,85,5,49,1.07,22
2014-11-02,”≈,29,4,7,25,3,24,0.34,44
2014-11-03,¡º,51,31,24,55,5,45,0.76,25
2014-11-04,«·∂»Œ€»æ,126,176,94,135,15,69,1.39,16
2014-11-05,«·∂»Œ€»æ,125,152,91,112,8,57,1.42,25
2014-11-06,”≈,34,6,9,22,2,24,0.36,46
2014-11-07,¡º,61,61,41,67,12,47,1.16,15
2014-11-08,¡º,91,138,67,85,8,56,1.48,17
2014-11-09,¡º,79,105,57,77,6,57,1.11,26
2014-11-10,¡º,92,80,67,87,8,66,1.34,17
2014-11-11,¡º,70,57,33,66,4,30,0.69,38
2014-11-12,”≈,42,31,5,41,2,10,0.22,62
2014-11-13,”≈,44,22,22,45,7,48,0.76,26
2014-11-14,¡º,54,18,33,60,15,56,1.03,17
2014-11-15,«·∂»Œ€»æ,124,145,93,137,32,84,2.05,5
2014-11-16,«·∂»Œ€»æ,105,100,74,108,15,55,1.58,28
2014-11-17,”≈,38,3,21,40,13,45,0.74,32
2014-11-18,¡º,78,42,55,93,28,69,1.72,10
2014-11-19,—œ÷ÿŒ€»æ,267,187,217,284,43,122,3.32,4
2014-11-20,—œ÷ÿŒ€»æ,342,186,291,360,29,135,3.72,4
2014-11-21,÷ÿ∂»Œ€»æ,215,152,176,225,20,108,2.69,13
2014-11-22,”≈,50,10,31,54,14,55,0.82,25
2014-11-23,÷–∂»Œ€»æ,155,140,117,164,22,91,2.36,3
2014-11-24,«·∂»Œ€»æ,103,137,75,112,15,72,1.75,13
2014-11-25,÷–∂»Œ€»æ,177,176,138,180,28,94,2.51,6
2014-11-26,—œ÷ÿŒ€»æ,279,185,228,283,37,118,3.55,4
2014-11-27,«·∂»Œ€»æ,101,133,72,108,11,57,1.20,26
2014-11-28,«·∂»Œ€»æ,113,158,80,149,22,72,1.65,12
2014-11-29,—œ÷ÿŒ€»æ,269,190,218,299,18,92,3.46,2
2014-11-30,÷ÿ∂»Œ€»æ,209,184,88,241,9,40,1.33,33
2014-12-01,¡º,55,40,9,56,6,18,0.46,43
2014-12-02,”≈,25,1,11,21,9,34,0.65,23
2014-12-03,¡º,56,47,7,63,5,14,0.30,58
2014-12-04,”≈,33,32,7,29,6,16,0.33,54
2014-12-05,”≈,42,26,24,44,16,40,0.76,34
